ResCmpz Version: 2.07.70503.1
 index, sel/key, pick, ref, ISO_D, CT_D, SRM_D, LV_D, ZOOM_D, ref[6], ref[7], value
1218,SP5K_IQ_CFG_S2DO_AA_SHRINK_SCALE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1219,SP5K_IQ_CFG_S2DO_AA_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1220,SP5K_IQ_CFG_S2DO_AA_X_SUB,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1221,SP5K_IQ_CFG_S2DO_AA_CLAMP_U,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1222,SP5K_IQ_CFG_S2DO_AA_CLAMP_V,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1223,SP5K_IQ_CFG_S2DO_AA_Y_SUB,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1224,cS2COSTblFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1225,cS2SATTblFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1226,cS2SINTblFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1227,SP5K_IQ_CFG_S2DO_HUE_CLAMP_U,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1228,SP5K_IQ_CFG_S2DO_HUE_CLAMP_V,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1229,SP5K_IQ_BLOCK_S2DO_HUE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
1230,SP5K_IQ_CFG_S2DO_HUE_LOW_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1231,SP5K_IQ_CFG_S2DO_HUE_WIN_WEIGHT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1232,SP5K_IQ_CFG_S2DO_Y_CORNER_EDGE_MASK,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1233,SP5K_IQ_CFG_S2DO_Y_CORNER_EDGE_N_FAC,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1234,SP5K_IQ_CFG_S2DO_Y_CORNER_EDGE_P_FAC,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1235,cS2CeLUTFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1236,cS2EEdgLUTFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1237,SP5K_IQ_CFG_S2DO_Y_CORNER_EDGE_RATIO,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1238,SP5K_IQ_CFG_S2DO_Y_EDGE_YH_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1239,SP5K_IQ_CFG_S2DO_Y_EDGE_INDEX,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1240,SP5K_IQ_CFG_S2DO_Y_EDGE_SCALE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1241,SP5K_IQ_CFG_S2DO_Y_EDGE_MAP_SCALE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1242,SP5K_IQ_CFG_S2DO_Y_CORNER_EDGE_STEP1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1243,SP5K_IQ_CFG_S2DO_Y_CORNER_EDGE_CX,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1244,SP5K_IQ_BLOCK_S2DO_Y_CORNER_EDGE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
1245,SP5K_IQ_CFG_S2DO_Y_CORNER_EDGE_RATIO_SEL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1246,SP5K_IQ_CFG_S2DO_Y_CORNER_EDGE_CY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1247,SP5K_IQ_CFG_S2DO_Y_CORNER_EDGE_STEP2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1248,SP5K_IQ_CFG_S2DO_Y_CORNER_EDGE_EG1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1249,SP5K_IQ_CFG_S2DO_Y_CORNER_EDGE_EG2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1250,SP5K_IQ_CFG_S2DO_Y_CORNER_EDGE_EG3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1251,SP5K_IQ_CFG_S2DO_Y_CORNER_EDGE_EG4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1252,SP5K_IQ_CFG_S2DO_Y_CORNER_EDGE_IDX_OFFSET,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1253,SP5K_IQ_CFG_S2DO_Y_EDGE_LOW_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1254,SP5K_IQ_CFG_S2DO_Y_EDGE_HIGH_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1255,SP5K_IQ_CFG_S2DO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1256,SP5K_IQ_CFG_S2DO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1257,SP5K_IQ_CFG_S2DO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1258,SP5K_IQ_CFG_S2DO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1259,SP5K_IQ_CFG_S2DO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1260,SP5K_IQ_CFG_S2DO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1261,SP5K_IQ_BLOCK_S2DO_Y_EDGE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
1262,SP5K_IQ_CFG_S2DO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1263,SP5K_IQ_CFG_S2DO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1264,SP5K_IQ_CFG_S2DO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1265,SP5K_IQ_CFG_S2DO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1266,SP5K_IQ_CFG_S2DO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1267,SP5K_IQ_CFG_S2DO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1268,SP5K_IQ_CFG_S2DO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1269,SP5K_IQ_CFG_S2DO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1270,SP5K_IQ_CFG_S2DO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1271,SP5K_IQ_CFG_S2DO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1272,SP5K_IQ_CFG_S2DO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1273,SP5K_IQ_CFG_S2DO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1274,SP5K_IQ_CFG_S2DO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1275,SP5K_IQ_CFG_S2DO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1276,SP5K_IQ_CFG_S2DO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1277,SP5K_IQ_CFG_S2DO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1278,SP5K_IQ_CFG_S2DO_Y_EDGE_FINAL_HIGH_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1279,SP5K_IQ_CFG_S2DO_Y_EDGE_FINAL_LOW_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1280,cSSSFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1281,cSSSFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1282,cSSUFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1283,cSSUFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1284,cSSVFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1285,cSSVFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1286,cSYFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1287,cSYFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1288,SP5K_IQ_CFG_SDO_AA_STRNGTH_WEIGHT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1289,SP5K_IQ_CFG_REDO_AA_STRNGTH_WEIGHT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1290,SP5K_IQ_CFG_SDO_AA_STRNGTH_LEVEL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1291,SP5K_IQ_CFG_REDO_AA_STRNGTH_LEVEL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1292,SP5K_IQ_BLOCK_SDO_AA,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
1293,SP5K_IQ_BLOCK_REDO_AA,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
1294,SP5K_IQ_CFG_SDO_AA_MODE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1295,SP5K_IQ_CFG_REDO_AA_MODE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1296,SP5K_IQ_CFG_SDO_AA_SHRINK_MODE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1297,SP5K_IQ_CFG_REDO_AA_SHRINK_MODE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1298,SP5K_IQ_CFG_SDO_AA_SHRINK_SCALE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1299,SP5K_IQ_CFG_REDO_AA_SHRINK_SCALE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1300,SP5K_IQ_CFG_SDO_AA_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1301,SP5K_IQ_CFG_REDO_AA_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1302,SP5K_IQ_CFG_SDO_AA_X_SUB,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1303,SP5K_IQ_CFG_REDO_AA_X_SUB,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1304,SP5K_IQ_CFG_SDO_AA_CLAMP_U,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1305,SP5K_IQ_CFG_REDO_AA_CLAMP_U,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1306,SP5K_IQ_CFG_SDO_AA_CLAMP_V,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1307,SP5K_IQ_CFG_REDO_AA_CLAMP_V,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1308,SP5K_IQ_CFG_SDO_AA_Y_SUB,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1309,SP5K_IQ_CFG_REDO_AA_Y_SUB,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1310,SP5K_IQ_CFG_MOE_S_BLEND_EN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1311,SP5K_IQ_CFG_MOE_S_HI_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1312,SP5K_IQ_CFG_MOE_S_LO_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1313,SP5K_IQ_CFG_MOE_S_LO_W,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1314,SP5K_IQ_CFG_MOE_Y_HI_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1315,SP5K_IQ_CFG_MOE_Y_LO_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1316,SP5K_IQ_CFG_MOE_Y_LO_W,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1317,SP5K_IQ_CFG_MOE_F_SA00,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1318,SP5K_IQ_CFG_MOE_F_SA01,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1319,SP5K_IQ_CFG_MOE_F_SA10,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1320,SP5K_IQ_CFG_MOE_F_SA11,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1321,SP5K_IQ_CFG_MOE_F_CONF,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1322,SP5K_IQ_CFG_MOE_S_BIN_EN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1323,SP5K_IQ_CFG_MOE_S_BIN_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1324,SP5K_IQ_CFG_MOE_S_BRICON_EN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1325,SP5K_IQ_CFG_MOE_S_BRI_OFF,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1326,SP5K_IQ_CFG_MOE_S_CB_OFF,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1327,SP5K_IQ_CFG_MOE_S_COL_EN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1328,SP5K_IQ_CFG_MOE_S_CR_OFF,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1329,cSCOSTblFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1330,cSCOSTblFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1331,cSSATTblFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1332,cSSATTblFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1333,cSSINTblFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1334,cSSINTblFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1335,SP5K_IQ_CFG_SDO_HUE_CLAMP_U,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1336,SP5K_IQ_CFG_REDO_HUE_CLAMP_U,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1337,SP5K_IQ_CFG_SDO_HUE_CLAMP_V,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1338,SP5K_IQ_CFG_REDO_HUE_CLAMP_V,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1339,SP5K_IQ_BLOCK_SDO_HUE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
1340,SP5K_IQ_BLOCK_REDO_HUE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
1341,SP5K_IQ_CFG_SDO_HUE_LOW_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1342,SP5K_IQ_CFG_REDO_HUE_LOW_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1343,SP5K_IQ_CFG_SDO_HUE_WIN_WEIGHT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1344,SP5K_IQ_CFG_REDO_HUE_WIN_WEIGHT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1345,SP5K_IQ_CFG_SDO_Y_CORNER_EDGE_MASK,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1346,SP5K_IQ_CFG_REDO_Y_CORNER_EDGE_MASK,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1347,SP5K_IQ_CFG_SDO_Y_CORNER_EDGE_N_FAC,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1348,SP5K_IQ_CFG_REDO_Y_CORNER_EDGE_N_FAC,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1349,SP5K_IQ_CFG_SDO_Y_CORNER_EDGE_P_FAC,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1350,SP5K_IQ_CFG_REDO_Y_CORNER_EDGE_P_FAC,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1351,cSYUVQLUTFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1352,cSYUVQLUTFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1353,SP5K_IQ_CFG_SDO_WDR_Q_SCALE_FACTOR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1354,SP5K_IQ_CFG_S2DO_WDR_Q_SCALE_FACTOR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1355,SP5K_IQ_CFG_SDO_WDR_Q_ENHANCE_SCALE_FACTOR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1356,SP5K_IQ_CFG_S2DO_WDR_Q_ENHANCE_SCALE_FACTOR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1357,SP5K_IQ_CFG_SDO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1358,SP5K_IQ_CFG_S2DO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1359,SP5K_IQ_CFG_SDO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1360,SP5K_IQ_CFG_S2DO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1361,SP5K_IQ_CFG_SDO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1362,SP5K_IQ_CFG_S2DO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1363,SP5K_IQ_CFG_SDO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1364,SP5K_IQ_CFG_S2DO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1365,SP5K_IQ_CFG_SDO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1366,SP5K_IQ_CFG_S2DO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1367,SP5K_IQ_CFG_SDO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1368,SP5K_IQ_CFG_S2DO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1369,SP5K_IQ_CFG_SDO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1370,SP5K_IQ_CFG_S2DO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1371,SP5K_IQ_CFG_SDO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1372,SP5K_IQ_CFG_S2DO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1373,SP5K_IQ_CFG_SDO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1374,SP5K_IQ_CFG_S2DO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1375,SP5K_IQ_CFG_SDO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1376,SP5K_IQ_CFG_S2DO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1377,SP5K_IQ_CFG_SDO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1378,SP5K_IQ_CFG_S2DO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1379,SP5K_IQ_CFG_SDO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1380,SP5K_IQ_CFG_S2DO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1381,SP5K_IQ_CFG_SDO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1382,SP5K_IQ_CFG_S2DO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1383,SP5K_IQ_CFG_SDO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1384,SP5K_IQ_CFG_S2DO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1385,SP5K_IQ_CFG_SDO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1386,SP5K_IQ_CFG_S2DO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1387,SP5K_IQ_CFG_SDO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1388,SP5K_IQ_CFG_S2DO_WDR_Q_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1389,SP5K_IQ_CFG_SDO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1390,SP5K_IQ_CFG_S2DO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1391,SP5K_IQ_CFG_SDO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1392,SP5K_IQ_CFG_S2DO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1393,SP5K_IQ_CFG_SDO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1394,SP5K_IQ_CFG_S2DO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1395,SP5K_IQ_CFG_SDO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1396,SP5K_IQ_CFG_S2DO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1397,SP5K_IQ_CFG_SDO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1398,SP5K_IQ_CFG_S2DO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1399,SP5K_IQ_CFG_SDO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1400,SP5K_IQ_CFG_S2DO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1401,SP5K_IQ_CFG_SDO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1402,SP5K_IQ_CFG_S2DO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1403,SP5K_IQ_CFG_SDO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1404,SP5K_IQ_CFG_S2DO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1405,SP5K_IQ_CFG_SDO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1406,SP5K_IQ_CFG_S2DO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1407,SP5K_IQ_CFG_SDO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1408,SP5K_IQ_CFG_S2DO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1409,SP5K_IQ_CFG_SDO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1410,SP5K_IQ_CFG_S2DO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1411,SP5K_IQ_CFG_SDO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1412,SP5K_IQ_CFG_S2DO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1413,SP5K_IQ_CFG_SDO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1414,SP5K_IQ_CFG_S2DO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1415,SP5K_IQ_CFG_SDO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1416,SP5K_IQ_CFG_S2DO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1417,SP5K_IQ_CFG_SDO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1418,SP5K_IQ_CFG_S2DO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1419,SP5K_IQ_CFG_SDO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1420,SP5K_IQ_CFG_S2DO_WDR_U_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1421,SP5K_IQ_CFG_SDO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1422,SP5K_IQ_CFG_S2DO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1423,SP5K_IQ_CFG_SDO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1424,SP5K_IQ_CFG_S2DO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1425,SP5K_IQ_CFG_SDO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
